TITLE = "Visualization of the surface solution"
VARIABLES = "x""y""Conservative_1""Conservative_2""Conservative_3""Conservative_4""Surface_Sensitivity""Solution_Sensor"
ZONE NODES= 200, ELEMENTS= 200, DATAPACKING=POINT, ZONETYPE=FELINESEG
9.519400e-01	-1.053132e-02	4.424489e-02	-7.541117e-02	-1.946315e-01	1.303775e-02	4.376948e-02	0.000000e+00	
9.449600e-01	-1.184966e-02	5.736731e-02	-9.313187e-02	-1.744335e-01	1.630147e-02	1.966468e-01	0.000000e+00	
9.375400e-01	-1.310668e-02	5.882550e-02	-9.615518e-02	-1.565111e-01	1.652621e-02	4.337042e-01	0.000000e+00	
9.296900e-01	-1.432870e-02	5.424284e-02	-9.103890e-02	-1.438377e-01	1.515849e-02	5.123295e-01	0.000000e+00	
9.214000e-01	-1.555266e-02	4.915674e-02	-8.459466e-02	-1.365803e-01	1.369312e-02	4.426343e-01	0.000000e+00	
9.127000e-01	-1.680476e-02	4.704792e-02	-8.124184e-02	-1.334643e-01	1.300179e-02	3.270707e-01	0.000000e+00	
9.035800e-01	-1.810536e-02	4.875470e-02	-8.226131e-02	-1.326455e-01	1.333768e-02	2.344166e-01	0.000000e+00	
8.940600e-01	-1.945794e-02	5.392924e-02	-8.739510e-02	-1.326545e-01	1.457393e-02	1.646338e-01	0.000000e+00	
8.841500e-01	-2.085804e-02	6.154900e-02	-9.549224e-02	-1.325281e-01	1.645322e-02	1.193712e-01	0.000000e+00	
8.738500e-01	-2.229774e-02	7.049496e-02	-1.052529e-01	-1.317803e-01	1.868770e-02	9.716352e-02	0.000000e+00	
8.631800e-01	-2.376525e-02	7.998757e-02	-1.157167e-01	-1.303893e-01	2.105189e-02	8.463393e-02	0.000000e+00	
8.521600e-01	-2.525014e-02	8.941912e-02	-1.261611e-01	-1.284332e-01	2.341176e-02	8.265266e-02	0.000000e+00	
8.407700e-01	-2.674934e-02	9.861093e-02	-1.363384e-01	-1.261333e-01	2.570103e-02	8.320020e-02	0.000000e+00	
8.290500e-01	-2.825368e-02	1.075065e-01	-1.461715e-01	-1.236328e-01	2.792307e-02	8.411930e-02	0.000000e+00	
8.170100e-01	-2.975931e-02	1.161763e-01	-1.557345e-01	-1.210067e-01	3.009685e-02	8.308173e-02	0.000000e+00	
8.046400e-01	-3.126538e-02	1.248234e-01	-1.652402e-01	-1.183353e-01	3.225421e-02	7.252702e-02	0.000000e+00	
7.919700e-01	-3.276621e-02	1.334972e-01	-1.747554e-01	-1.155836e-01	3.443171e-02	5.848883e-02	0.000000e+00	
7.790100e-01	-3.425856e-02	1.423177e-01	-1.844059e-01	-1.127635e-01	3.663482e-02	4.510680e-02	0.000000e+00	
7.657800e-01	-3.573783e-02	1.512874e-01	-1.941911e-01	-1.098503e-01	3.887692e-02	4.178969e-02	0.000000e+00	
7.522800e-01	-3.720147e-02	1.603400e-01	-2.040475e-01	-1.067997e-01	4.114875e-02	4.895833e-02	0.000000e+00	
7.385200e-01	-3.864568e-02	1.694440e-01	-2.139407e-01	-1.036094e-01	4.343745e-02	5.531222e-02	0.000000e+00	
7.245300e-01	-4.006463e-02	1.785105e-01	-2.237664e-01	-1.002474e-01	4.572368e-02	5.728331e-02	0.000000e+00	
7.103200e-01	-4.145472e-02	1.875259e-01	-2.335078e-01	-9.672976e-02	4.799152e-02	5.338802e-02	0.000000e+00	
6.958900e-01	-4.281342e-02	1.964784e-01	-2.431512e-01	-9.305023e-02	5.024917e-02	4.396524e-02	0.000000e+00	
6.812700e-01	-4.413553e-02	2.054311e-01	-2.527643e-01	-8.923335e-02	5.249864e-02	3.179535e-02	0.000000e+00	
6.664700e-01	-4.541805e-02	2.143118e-01	-2.622704e-01	-8.527011e-02	5.473737e-02	2.503462e-02	0.000000e+00	
6.515000e-01	-4.665820e-02	2.230844e-01	-2.716283e-01	-8.118680e-02	5.694179e-02	2.218151e-02	0.000000e+00	
6.363800e-01	-4.785264e-02	2.316550e-01	-2.807430e-01	-7.697357e-02	5.910344e-02	2.478928e-02	0.000000e+00	
6.211300e-01	-4.899839e-02	2.400256e-01	-2.896147e-01	-7.265915e-02	6.120829e-02	2.923495e-02	0.000000e+00	
6.057600e-01	-5.009355e-02	2.481480e-01	-2.981949e-01	-6.823818e-02	6.325794e-02	3.642603e-02	0.000000e+00	
5.902800e-01	-5.113639e-02	2.560558e-01	-3.065186e-01	-6.373517e-02	6.524753e-02	3.799468e-02	0.000000e+00	
5.747100e-01	-5.212476e-02	2.637302e-01	-3.145701e-01	-5.914680e-02	6.718494e-02	3.057544e-02	0.000000e+00	
5.590600e-01	-5.305740e-02	2.712041e-01	-3.223810e-01	-5.448994e-02	6.906690e-02	1.239491e-02	0.000000e+00	
5.433600e-01	-5.393208e-02	2.784762e-01	-3.299568e-01	-4.976579e-02	7.090337e-02	-1.385134e-03	0.000000e+00	
5.276100e-01	-5.474849e-02	2.855857e-01	-3.373386e-01	-4.497175e-02	7.269784e-02	4.737635e-03	0.000000e+00	
5.118400e-01	-5.550482e-02	2.926183e-01	-3.446096e-01	-4.012428e-02	7.446962e-02	3.129001e-02	0.000000e+00	
4.960500e-01	-5.620088e-02	2.996272e-01	-3.518281e-01	-3.521859e-02	7.623212e-02	3.622773e-02	0.000000e+00	
4.802700e-01	-5.683517e-02	3.066226e-01	-3.590114e-01	-3.023447e-02	7.800051e-02	-2.654283e-02	0.000000e+00	
4.645100e-01	-5.740714e-02	3.135106e-01	-3.660591e-01	-2.514086e-02	7.974165e-02	-1.402112e-01	0.000000e+00	
4.487800e-01	-5.791618e-02	3.200233e-01	-3.727011e-01	-1.992768e-02	8.138865e-02	-2.178602e-01	0.000000e+00	
4.331100e-01	-5.836105e-02	3.259477e-01	-3.787280e-01	-1.459069e-02	8.289174e-02	-1.776497e-01	0.000000e+00	
4.175000e-01	-5.874140e-02	3.314637e-01	-3.843169e-01	-9.139426e-03	8.428962e-02	1.369466e-02	0.000000e+00	
4.019700e-01	-5.905619e-02	3.370257e-01	-3.899272e-01	-3.546069e-03	8.570322e-02	3.301312e-01	0.000000e+00	
3.865400e-01	-5.930442e-02	3.430936e-01	-3.960156e-01	2.214688e-03	8.724324e-02	6.767660e-01	0.000000e+00	
3.712300e-01	-5.948510e-02	3.498435e-01	-4.027488e-01	8.192498e-03	8.896042e-02	8.901916e-01	0.000000e+00	
3.560400e-01	-5.959735e-02	3.572445e-01	-4.100750e-01	1.441733e-02	9.083533e-02	8.168016e-01	0.000000e+00	
3.409900e-01	-5.963994e-02	3.651299e-01	-4.178295e-01	2.094698e-02	9.283864e-02	4.424469e-01	0.000000e+00	
3.261100e-01	-5.961172e-02	3.734919e-01	-4.259933e-01	2.781486e-02	9.495288e-02	-1.003080e-01	0.000000e+00	
3.114000e-01	-5.951149e-02	3.822980e-01	-4.345414e-01	3.507843e-02	9.718032e-02	-6.311894e-01	0.000000e+00	
2.968700e-01	-5.933789e-02	3.914043e-01	-4.433270e-01	4.280027e-02	9.946510e-02	-1.021321e+00	0.000000e+00	
2.825500e-01	-5.908981e-02	4.001748e-01	-4.517329e-01	5.101540e-02	1.016537e-01	-1.189434e+00	0.000000e+00	
2.684500e-01	-5.876602e-02	4.073667e-01	-4.585280e-01	5.973928e-02	1.034173e-01	-1.095617e+00	0.000000e+00	
2.545700e-01	-5.836486e-02	4.112349e-01	-4.619998e-01	6.888041e-02	1.043336e-01	-7.437033e-01	0.000000e+00	
2.409400e-01	-5.788555e-02	4.101730e-01	-4.605551e-01	7.830995e-02	1.039969e-01	-2.101910e-01	0.000000e+00	
2.275700e-01	-5.732688e-02	4.034443e-01	-4.534668e-01	8.787875e-02	1.022571e-01	3.568913e-01	0.000000e+00	
2.144700e-01	-5.668766e-02	3.919638e-01	-4.415971e-01	9.755343e-02	9.933822e-02	7.556383e-01	0.000000e+00	
2.016600e-01	-5.596735e-02	3.780330e-01	-4.272011e-01	1.075018e-01	9.583978e-02	8.413231e-01	0.000000e+00	
1.891400e-01	-5.516438e-02	3.643754e-01	-4.129187e-01	1.179906e-01	9.240778e-02	6.008063e-01	0.000000e+00	
1.769300e-01	-5.427849e-02	3.525678e-01	-4.002964e-01	1.292819e-01	8.944014e-02	1.893749e-01	0.000000e+00	
1.650400e-01	-5.330901e-02	3.423953e-01	-3.890837e-01	1.414291e-01	8.685391e-02	-1.516434e-01	0.000000e+00	
1.534900e-01	-5.225633e-02	3.321962e-01	-3.776169e-01	1.542583e-01	8.424523e-02	-2.431173e-01	0.000000e+00	
1.422900e-01	-5.112038e-02	3.202968e-01	-3.642026e-01	1.675569e-01	8.120711e-02	-1.209108e-01	0.000000e+00	
1.314400e-01	-4.990006e-02	3.062387e-01	-3.483216e-01	1.812586e-01	7.762255e-02	2.298663e-02	0.000000e+00	
1.209500e-01	-4.859532e-02	2.904877e-01	-3.303826e-01	1.955078e-01	7.363189e-02	5.433520e-02	0.000000e+00	
1.108500e-01	-4.720919e-02	2.735700e-01	-3.108338e-01	2.104661e-01	6.934179e-02	1.306899e-02	0.000000e+00	
1.011300e-01	-4.573968e-02	2.553694e-01	-2.894811e-01	2.261238e-01	6.473152e-02	-1.476925e-02	0.000000e+00	
9.181000e-02	-4.418913e-02	2.356923e-01	-2.660311e-01	2.424559e-01	5.974776e-02	-2.377670e-02	0.000000e+00	
8.290000e-02	-4.255885e-02	2.144124e-01	-2.402341e-01	2.594885e-01	5.436867e-02	-2.967787e-02	0.000000e+00	
7.440000e-02	-4.084842e-02	1.914449e-01	-2.118607e-01	2.772230e-01	4.856720e-02	-3.544151e-02	0.000000e+00	
6.633000e-02	-3.906157e-02	1.666253e-01	-1.805626e-01	2.956804e-01	4.231238e-02	-3.175951e-02	0.000000e+00	
5.869000e-02	-3.719821e-02	1.397190e-01	-1.458729e-01	3.147827e-01	3.554252e-02	-2.084313e-03	0.000000e+00	
5.149000e-02	-3.526054e-02	1.104427e-01	-1.072351e-01	3.344265e-01	2.820200e-02	2.935488e-02	0.000000e+00	
4.474000e-02	-3.325126e-02	7.855864e-02	-6.403844e-02	3.544715e-01	2.022091e-02	6.991940e-02	0.000000e+00	
3.844000e-02	-3.117020e-02	4.367995e-02	-1.544124e-02	3.746238e-01	1.152775e-02	1.501974e-01	0.000000e+00	
3.260000e-02	-2.902035e-02	5.509570e-03	3.941648e-02	3.944176e-01	2.050887e-03	2.663039e-01	0.000000e+00	
2.723000e-02	-2.680550e-02	-3.644722e-02	1.017561e-01	4.130713e-01	-8.299729e-03	4.459612e-01	0.000000e+00	
2.232000e-02	-2.452072e-02	-8.245372e-02	1.727205e-01	4.294048e-01	-1.962234e-02	7.581749e-01	0.000000e+00	
1.790000e-02	-2.217997e-02	-1.329371e-01	2.538321e-01	4.416219e-01	-3.187980e-02	1.237167e+00	0.000000e+00	
1.395000e-02	-1.977249e-02	-1.877265e-01	3.458821e-01	4.467168e-01	-4.519040e-02	1.939279e+00	0.000000e+00	
1.049000e-02	-1.730938e-02	-2.468551e-01	4.504496e-01	4.407057e-01	-5.925785e-02	3.029849e+00	0.000000e+00	
7.520000e-03	-1.479134e-02	-3.080001e-01	5.648301e-01	4.180090e-01	-7.380139e-02	4.138850e+00	0.000000e+00	
5.040000e-03	-1.221825e-02	-3.694930e-01	6.874201e-01	3.713886e-01	-8.793115e-02	4.578137e+00	0.000000e+00	
3.050000e-03	-9.588074e-03	-4.237639e-01	8.073453e-01	2.934109e-01	-1.007051e-01	5.088263e+00	0.000000e+00	
1.560000e-03	-6.915046e-03	-4.669255e-01	9.126266e-01	1.792002e-01	-1.097040e-01	4.435484e+00	0.000000e+00	
5.600000e-04	-4.176770e-03	-4.941902e-01	9.820402e-01	4.474783e-02	-1.114259e-01	1.190283e+01	0.000000e+00	
6.000000e-05	-1.377394e-03	-4.905045e-01	1.008189e+00	-9.680448e-02	-1.084166e-01	7.672320e+00	0.000000e+00	
0.000000e+00	0.000000e+00	-4.633629e-01	9.930013e-01	-1.901161e-01	-1.049986e-01	-7.585907e+00	0.000000e+00	
6.000000e-05	1.262518e-03	-4.267552e-01	9.381578e-01	-2.797894e-01	-9.852042e-02	2.941003e+01	0.000000e+00	
5.600000e-04	3.623498e-03	-3.441452e-01	8.203211e-01	-4.433364e-01	-7.566310e-02	3.137167e+01	0.000000e+00	
1.560000e-03	5.791814e-03	-2.108807e-01	6.057209e-01	-5.908815e-01	-4.246553e-02	2.199099e+01	0.000000e+00	
3.050000e-03	7.819422e-03	-6.781245e-02	3.827115e-01	-6.528103e-01	-8.998516e-03	1.727564e+01	0.000000e+00	
5.040000e-03	9.751190e-03	6.173549e-02	1.795115e-01	-6.532555e-01	2.096761e-02	8.381787e+00	0.000000e+00	
7.520000e-03	1.159439e-02	1.707342e-01	1.441847e-02	-6.204229e-01	4.592577e-02	6.144075e+00	0.000000e+00	
1.049000e-02	1.336348e-02	2.598355e-01	-1.144620e-01	-5.747709e-01	6.670921e-02	5.928074e+00	0.000000e+00	
1.395000e-02	1.506839e-02	3.233244e-01	-2.071985e-01	-5.220983e-01	8.158624e-02	1.319921e-01	0.000000e+00	
1.790000e-02	1.671642e-02	3.493245e-01	-2.574530e-01	-4.622224e-01	8.785232e-02	-7.967615e+00	0.000000e+00	
2.232000e-02	1.830643e-02	3.460966e-01	-2.746619e-01	-4.021524e-01	8.702929e-02	-9.468552e+00	0.000000e+00	
2.723000e-02	1.985105e-02	3.440134e-01	-2.872965e-01	-3.536732e-01	8.640848e-02	-2.422112e+00	0.000000e+00	
3.260000e-02	2.134536e-02	3.675329e-01	-3.190641e-01	-3.213925e-01	9.193440e-02	6.864545e+00	0.000000e+00	
3.844000e-02	2.279652e-02	4.154918e-01	-3.708235e-01	-3.002648e-01	1.036472e-01	1.172711e+01	0.000000e+00	
4.474000e-02	2.420525e-02	4.684247e-01	-4.259934e-01	-2.823559e-01	1.168826e-01	1.079805e+01	0.000000e+00	
5.149000e-02	2.557236e-02	5.086141e-01	-4.686485e-01	-2.631920e-01	1.271872e-01	6.959425e+00	0.000000e+00	
5.869000e-02	2.690037e-02	5.305224e-01	-4.935915e-01	-2.425235e-01	1.329892e-01	3.183329e+00	0.000000e+00	
6.633000e-02	2.818952e-02	5.373840e-01	-5.037432e-01	-2.217592e-01	1.349723e-01	6.033842e-01	0.000000e+00	
7.440000e-02	2.944002e-02	5.344578e-01	-5.040507e-01	-2.019968e-01	1.344176e-01	-9.200927e-01	0.000000e+00	
8.290000e-02	3.065344e-02	5.257905e-01	-4.983795e-01	-1.837396e-01	1.323372e-01	-1.812594e+00	0.000000e+00	
9.181000e-02	3.182833e-02	5.138027e-01	-4.891307e-01	-1.670395e-01	1.293875e-01	-2.316221e+00	0.000000e+00	
1.011300e-01	3.296595e-02	4.998463e-01	-4.776562e-01	-1.517887e-01	1.259050e-01	-2.516971e+00	0.000000e+00	
1.108500e-01	3.406608e-02	4.843819e-01	-4.644748e-01	-1.378058e-01	1.220397e-01	-2.501388e+00	0.000000e+00	
1.209500e-01	3.512743e-02	4.678056e-01	-4.500040e-01	-1.249290e-01	1.178802e-01	-2.390315e+00	0.000000e+00	
1.314400e-01	3.615179e-02	4.508098e-01	-4.349241e-01	-1.131165e-01	1.136010e-01	-2.281315e+00	0.000000e+00	
1.422900e-01	3.713686e-02	4.342222e-01	-4.200474e-01	-1.023287e-01	1.094108e-01	-2.180643e+00	0.000000e+00	
1.534900e-01	3.808242e-02	4.186125e-01	-4.059423e-01	-9.248611e-02	1.054543e-01	-2.041009e+00	0.000000e+00	
1.650400e-01	3.898894e-02	4.039911e-01	-3.926615e-01	-8.345120e-02	1.017538e-01	-1.887785e+00	0.000000e+00	
1.769300e-01	3.985589e-02	3.900941e-01	-3.799732e-01	-7.505081e-02	9.824402e-02	-1.751338e+00	0.000000e+00	
1.891400e-01	4.068202e-02	3.767490e-01	-3.677247e-01	-6.719276e-02	9.486834e-02	-1.616179e+00	0.000000e+00	
2.016600e-01	4.146679e-02	3.640013e-01	-3.559722e-01	-5.983698e-02	9.164528e-02	-1.442765e+00	0.000000e+00	
2.144700e-01	4.220904e-02	3.520620e-01	-3.449211e-01	-5.293075e-02	8.862081e-02	-1.240437e+00	0.000000e+00	
2.275700e-01	4.290868e-02	3.410462e-01	-3.346876e-01	-4.643917e-02	8.582704e-02	-1.041976e+00	0.000000e+00	
2.409400e-01	4.356438e-02	3.309889e-01	-3.253173e-01	-4.029170e-02	8.327904e-02	-8.793185e-01	0.000000e+00	
2.545700e-01	4.417530e-02	3.218748e-01	-3.167939e-01	-3.443242e-02	8.096323e-02	-7.570745e-01	0.000000e+00	
2.684500e-01	4.474044e-02	3.135804e-01	-3.090151e-01	-2.881154e-02	7.886285e-02	-6.619028e-01	0.000000e+00	
2.825500e-01	4.525797e-02	3.060372e-01	-3.019132e-01	-2.335372e-02	7.694633e-02	-5.682200e-01	0.000000e+00	
2.968700e-01	4.572712e-02	2.992037e-01	-2.954581e-01	-1.804651e-02	7.521321e-02	-4.560299e-01	0.000000e+00	
3.114000e-01	4.614655e-02	2.932581e-01	-2.898123e-01	-1.286640e-02	7.369648e-02	-3.549013e-01	0.000000e+00	
3.261100e-01	4.651427e-02	2.883296e-01	-2.851117e-01	-7.816005e-03	7.243748e-02	-3.472336e-01	0.000000e+00	
3.409900e-01	4.682879e-02	2.843534e-01	-2.812955e-01	-2.826039e-03	7.142139e-02	-4.573901e-01	0.000000e+00	
3.560400e-01	4.708861e-02	2.809807e-01	-2.780397e-01	2.204560e-03	7.056319e-02	-4.263915e-01	0.000000e+00	
3.712300e-01	4.729155e-02	2.779654e-01	-2.751021e-01	7.348208e-03	6.979936e-02	4.091909e-01	0.000000e+00	
3.865400e-01	4.743564e-02	2.755184e-01	-2.726807e-01	1.256296e-02	6.916398e-02	2.619383e+00	0.000000e+00	
4.019700e-01	4.751900e-02	2.740474e-01	-2.711576e-01	1.769476e-02	6.877005e-02	5.377261e+00	0.000000e+00	
4.175000e-01	4.753942e-02	2.737680e-01	-2.707497e-01	2.270955e-02	6.867953e-02	5.991248e+00	0.000000e+00	
4.331100e-01	4.749475e-02	2.740099e-01	-2.708197e-01	2.786070e-02	6.871413e-02	3.547959e+00	0.000000e+00	
4.487800e-01	4.738290e-02	2.734860e-01	-2.700701e-01	3.327718e-02	6.855183e-02	3.418269e-01	0.000000e+00	
4.645100e-01	4.720161e-02	2.708491e-01	-2.671277e-01	3.889898e-02	6.786535e-02	-1.671398e+00	0.000000e+00	
4.802700e-01	4.694895e-02	2.653371e-01	-2.612424e-01	4.465838e-02	6.647498e-02	-2.185097e+00	0.000000e+00	
4.960500e-01	4.662287e-02	2.572841e-01	-2.527858e-01	5.046367e-02	6.444531e-02	-1.754566e+00	0.000000e+00	
5.118400e-01	4.622140e-02	2.474814e-01	-2.425617e-01	5.625645e-02	6.199877e-02	-1.046522e+00	0.000000e+00	
5.276100e-01	4.574328e-02	2.366676e-01	-2.312571e-01	6.207875e-02	5.927006e-02	-4.550309e-01	0.000000e+00	
5.433600e-01	4.518669e-02	2.250522e-01	-2.190711e-01	6.789486e-02	5.633317e-02	-9.614819e-02	0.000000e+00	
5.590600e-01	4.455106e-02	2.129545e-01	-2.062790e-01	7.370706e-02	5.326299e-02	6.446956e-02	0.000000e+00	
5.747100e-01	4.383506e-02	2.006362e-01	-1.931532e-01	7.947128e-02	5.012929e-02	8.702183e-02	0.000000e+00	
5.902800e-01	4.303908e-02	1.880850e-01	-1.796645e-01	8.518564e-02	4.695364e-02	2.670953e-02	0.000000e+00	
6.057600e-01	4.216313e-02	1.752641e-01	-1.657696e-01	9.085448e-02	4.370350e-02	-4.508775e-02	0.000000e+00	
6.211300e-01	4.120831e-02	1.620124e-01	-1.513194e-01	9.639909e-02	4.035272e-02	-7.246898e-02	0.000000e+00	
6.363800e-01	4.017572e-02	1.483504e-01	-1.362921e-01	1.018026e-01	3.688490e-02	-6.303466e-02	0.000000e+00	
6.515000e-01	3.906703e-02	1.342555e-01	-1.206930e-01	1.070005e-01	3.331454e-02	-4.560340e-02	0.000000e+00	
6.664700e-01	3.788531e-02	1.197680e-01	-1.045236e-01	1.119430e-01	2.964790e-02	-3.909342e-02	0.000000e+00	
6.812700e-01	3.663450e-02	1.049953e-01	-8.790974e-02	1.166339e-01	2.589899e-02	-4.325343e-02	0.000000e+00	
6.958900e-01	3.531849e-02	8.989934e-02	-7.079218e-02	1.209570e-01	2.208068e-02	-4.586163e-02	0.000000e+00	
7.103200e-01	3.394184e-02	7.465150e-02	-5.335572e-02	1.249572e-01	1.820837e-02	-5.068933e-02	0.000000e+00	
7.245300e-01	3.251189e-02	5.918910e-02	-3.552546e-02	1.285055e-01	1.429733e-02	-5.353940e-02	0.000000e+00	
7.385200e-01	3.103378e-02	4.369699e-02	-1.750316e-02	1.316588e-01	1.036188e-02	-5.856343e-02	0.000000e+00	
7.522800e-01	2.951429e-02	2.813627e-02	7.578884e-04	1.342889e-01	6.425360e-03	-5.807230e-02	0.000000e+00	
7.657800e-01	2.796312e-02	1.272546e-02	1.901484e-02	1.364749e-01	2.510332e-03	-6.023776e-02	0.000000e+00	
7.790100e-01	2.638852e-02	-2.580454e-03	3.731228e-02	1.380846e-01	-1.367347e-03	-5.766367e-02	0.000000e+00	
7.919700e-01	2.479801e-02	-1.760721e-02	5.545072e-02	1.392007e-01	-5.193337e-03	-6.247895e-02	0.000000e+00	
8.046400e-01	2.320198e-02	-3.241400e-02	7.348957e-02	1.397031e-01	-8.951172e-03	-6.715980e-02	0.000000e+00	
8.170100e-01	2.160995e-02	-4.680886e-02	9.120298e-02	1.396918e-01	-1.262173e-02	-7.612241e-02	0.000000e+00	
8.290500e-01	2.003416e-02	-6.079735e-02	1.085854e-01	1.390980e-01	-1.617115e-02	-8.369457e-02	0.000000e+00	
8.407700e-01	1.848132e-02	-7.417010e-02	1.254047e-01	1.380704e-01	-1.959319e-02	-9.229413e-02	0.000000e+00	
8.521600e-01	1.695982e-02	-8.700785e-02	1.417012e-01	1.366064e-01	-2.284187e-02	-9.433675e-02	0.000000e+00	
8.631800e-01	1.548051e-02	-9.912330e-02	1.573191e-01	1.349483e-01	-2.594397e-02	-1.033576e-01	0.000000e+00	
8.738500e-01	1.404400e-02	-1.107554e-01	1.725193e-01	1.331803e-01	-2.891193e-02	-1.148139e-01	0.000000e+00	
8.841500e-01	1.265371e-02	-1.221315e-01	1.876142e-01	1.314584e-01	-3.182218e-02	-1.350926e-01	0.000000e+00	
8.940600e-01	1.131118e-02	-1.336628e-01	2.031342e-01	1.298227e-01	-3.477366e-02	-1.678573e-01	0.000000e+00	
9.035800e-01	1.001503e-02	-1.458408e-01	2.197136e-01	1.280799e-01	-3.790733e-02	-2.141006e-01	0.000000e+00	
9.127000e-01	8.768170e-03	-1.590812e-01	2.378806e-01	1.257526e-01	-4.131474e-02	-2.658365e-01	0.000000e+00	
9.214000e-01	7.581457e-03	-1.733759e-01	2.576118e-01	1.221217e-01	-4.501566e-02	-3.152138e-01	0.000000e+00	
9.296900e-01	6.470902e-03	-1.882266e-01	2.782194e-01	1.163627e-01	-4.885505e-02	-3.415582e-01	0.000000e+00	
9.375400e-01	5.466531e-03	-2.023927e-01	2.980454e-01	1.079559e-01	-5.254075e-02	-3.420213e-01	0.000000e+00	
9.449600e-01	4.596331e-03	-2.143956e-01	3.150828e-01	9.693849e-02	-5.567575e-02	-3.118315e-01	0.000000e+00	
9.519400e-01	3.884345e-03	-2.226882e-01	3.272806e-01	8.421912e-02	-5.788629e-02	-2.702142e-01	0.000000e+00	
9.584700e-01	3.336604e-03	-2.262733e-01	3.333629e-01	7.148010e-02	-5.891842e-02	-2.470047e-01	0.000000e+00	
9.645400e-01	2.933970e-03	-2.250571e-01	3.333699e-01	6.096974e-02	-5.876367e-02	-2.953384e-01	0.000000e+00	
9.701500e-01	2.633609e-03	-2.203181e-01	3.292796e-01	5.493948e-02	-5.776455e-02	-4.889270e-01	0.000000e+00	
9.752800e-01	2.382323e-03	-2.148807e-01	3.251373e-01	5.488730e-02	-5.666540e-02	-9.498138e-01	0.000000e+00	
9.799500e-01	2.130020e-03	-2.127269e-01	3.264282e-01	6.076505e-02	-5.650782e-02	-1.796065e+00	0.000000e+00	
9.841300e-01	1.848435e-03	-2.176194e-01	3.381955e-01	7.051804e-02	-5.827315e-02	-3.009028e+00	0.000000e+00	
9.878400e-01	1.530833e-03	-2.313726e-01	3.627282e-01	8.074798e-02	-6.239313e-02	-4.482550e+00	0.000000e+00	
9.910500e-01	1.195015e-03	-2.531755e-01	3.993655e-01	8.842603e-02	-6.868199e-02	-6.646959e+00	0.000000e+00	
9.937800e-01	8.647645e-04	-2.812015e-01	4.461756e-01	9.272654e-02	-7.684311e-02	-1.277330e+01	0.000000e+00	
9.960200e-01	5.671088e-04	-3.167336e-01	5.064284e-01	9.321299e-02	-8.836095e-02	-1.649834e+01	0.000000e+00	
9.977600e-01	3.232776e-04	-3.473220e-01	5.623027e-01	9.013554e-02	-9.784267e-02	-2.668217e+01	0.000000e+00	
9.990000e-01	1.450865e-04	-3.788002e-01	6.294664e-01	1.172421e-01	-1.108716e-01	-5.316396e+02	0.000000e+00	
9.997500e-01	3.632631e-05	-6.177737e-01	1.043587e+00	8.245527e-02	-2.489118e-01	1.266794e+03	0.000000e+00	
1.000000e+00	0.000000e+00	-2.948650e-01	3.017194e-01	-9.042556e-01	-7.887233e-02	4.088080e+02	0.000000e+00	
150	151
151	152
152	153
153	154
154	155
155	156
156	157
157	158
158	159
159	160
160	161
161	162
162	163
163	164
164	165
165	166
166	167
167	168
168	169
169	170
170	171
171	172
172	173
173	174
174	175
175	176
176	177
177	178
178	179
179	180
180	181
181	182
182	183
32	33
33	34
34	35
35	36
36	37
37	38
38	39
39	40
40	41
41	42
42	43
43	44
44	45
45	46
46	47
